id,compornent_id,language,name,description
722,5,1,Fresh lemon juice,
723,5,2,新鲜的柠檬汁,
724,64,0,テキーラ　サウザ　ブルー,
725,64,1,Tequila Sauza Blue,
726,64,2,龙舌兰酒Sauza Blue,
727,2,0,オレンジジュース,
728,2,1,Orange juice,
729,2,2,橙汁,
730,32,0,グレナデンシロップ,
731,32,1,Grenadin syrup,
732,32,2,格林纳丁糖浆,
733,40,0,テキーラ　サウザ　シルバー,
734,40,1,Tequila Thousand Silver,
735,40,2,龙舌兰酒一千银,
736,8,0,トニックウォーター,
737,8,1,Tonic Water,
738,8,2,滋补水,
739,67,0,テキーラ　サウザ　スリージェネレーション　プラタ,
740,67,1,Tequila Thousand Generation Plata,
741,67,2,龙舌兰酒一千代普拉塔,
742,26,0,オレンジキュラソー,
743,26,1,Orange Curacao,
744,26,2,橙色库拉索岛,
745,49,0,クランベリージュース,
746,49,1,Cranberry juice,
747,49,2,蔓越莓汁,
748,16,0,フレッシュライムジュース,
749,16,1,Fresh lime juice,
750,16,2,新鲜的酸橙汁,
751,67,0,テキーラ　サウザ　スリージェネレーション　プラタ,
752,67,1,Tequila Thousand Generation Plata,
753,67,2,龙舌兰酒一千代普拉塔,
754,25,0,スイートベルモット,
755,25,1,Suite Vermouth,
756,25,2,套房苦艾酒,
757,68,0,オリーブ,
758,68,1,olive,
759,68,2,橄,
760,64,0,テキーラ　サウザ　ブルー,
761,64,1,Tequila Sauza Blue,
762,64,2,龙舌兰酒Sauza Blue,
763,46,0,グレープフルーツジュース,
764,46,1,Grapefruit juice,
765,46,2,葡萄柚汁,
766,8,0,トニックウォーター,
767,8,1,Tonic Water,
768,8,2,滋补水,
769,39,0,ブルガル　エクストラドライ,
770,39,1,Bulgar Extra Dry,
771,39,2,Bulgar Extra Dry,
772,14,0,パイナップルジュース,
773,14,1,Pineapple juice,
774,14,2,菠萝汁,
775,51,0,ココナッツミルク,
776,51,1,Coconut milk,
777,51,2,椰奶,
778,64,0,テキーラ　サウザ　ブルー,
779,64,1,Tequila Sauza Blue,
780,64,2,龙舌兰酒Sauza Blue,
781,57,0,ザ・ブルー（ブルーキュラソー）,
782,57,1,The Blue (Blue Curaçõ),
783,57,2,蓝色（蓝色Curaçõ）,
784,5,0,フレッシュレモンジュース,
785,5,1,Fresh lemon juice,
786,5,2,新鲜的柠檬汁,
787,6,0,砂糖,
788,6,1,sugar,
789,6,2,糖,
790,69,0,クラシュドアイス,
791,69,1,Krasdu Ice,
792,69,2,Krasdu Ice,
793,64,0,テキーラ　サウザ　ブルー,
794,64,1,Tequila Sauza Blue,
795,64,2,龙舌兰酒Sauza Blue,
796,70,0,ルジェ　クレーム　ド　ストロベリー,
797,70,1,Ruge Cream de Strawberry,
798,70,2,Ruge Cream de Strawberry,
799,5,0,フレッシュレモンジュース,
800,5,1,Fresh lemon juice,
801,5,2,新鲜的柠檬汁,
802,69,0,クラシュドアイス,
803,69,1,Krasdu Ice,
804,69,2,Krasdu Ice,
805,64,0,テキーラ　サウザ　ブルー,
806,64,1,Tequila Sauza Blue,
807,64,2,龙舌兰酒Sauza Blue,
808,58,0,ミドリ,
809,58,1,Midori,
810,58,2,绿,
811,5,0,フレッシュレモンジュース,
812,5,1,Fresh lemon juice,
813,5,2,新鲜的柠檬汁,
814,6,0,砂糖,
815,6,1,sugar,
816,6,2,糖,
817,69,0,クラシュドアイス,
818,69,1,Krasdu Ice,
819,69,2,Krasdu Ice,
820,40,0,テキーラ　サウザ　シルバー,
821,40,1,Tequila Thousand Silver,
822,40,2,龙舌兰酒一千银,
823,54,0,カルーア　コーヒーリキュール,
824,54,1,Kalua coffee liqueur,
825,54,2,Kalua咖啡利口酒,
826,64,0,テキーラ　サウザ　ブルー,
827,64,1,Tequila Sauza Blue,
828,64,2,龙舌兰酒Sauza Blue,
829,14,0,パイナップルジュース,
830,14,1,Pineapple juice,
831,14,2,菠萝汁,
832,16,0,フレッシュライムジュース,
833,16,1,Fresh lime juice,
834,16,2,新鲜的酸橙汁,
835,65,0,テキーラ　サウザ　ゴールド,
836,65,1,Tequila Sauza Gold,
837,65,2,龙舌兰酒Sauza Gold,
838,58,0,ミドリ,
839,58,1,Midori,
840,58,2,绿,
841,7,0,ソーダ,
842,7,1,soda,
843,7,2,苏打,
844,64,0,テキーラ　サウザ　ブルー,
845,64,1,Tequila Sauza Blue,
846,64,2,龙舌兰酒Sauza Blue,
847,13,0,ミントリキュール（グリーン）,
848,13,1,Mint liqueur (green),
849,13,2,薄荷利口酒（绿色）,
850,16,0,フレッシュライムジュース,
851,16,1,Fresh lime juice,
852,16,2,新鲜的酸橙汁,
853,1,0,ジン,
854,1,1,gin,
855,1,2,杜松子酒,
856,38,0,ウォッカ,
857,38,1,vodka,
858,38,2,伏特加酒,
859,39,0,ブルガル　エクストラドライ,
860,39,1,Bulgar Extra Dry,
861,39,2,Bulgar Extra Dry,
862,40,0,テキーラ　サウザ　シルバー,
863,40,1,Tequila Thousand Silver,
864,40,2,龙舌兰酒一千银,
865,10,0,ホワイトキュラソー（トリプルセック）,
866,10,1,White Curacao (Triple Sek),
867,10,2,白色库拉索岛（Triple Sek）,
868,5,0,フレッシュレモンジュース,
869,5,1,Fresh lemon juice,
870,5,2,新鲜的柠檬汁,
871,41,0,コーラ,
872,41,1,Cola,
873,41,2,可口可乐,
874,64,0,テキーラ　サウザ　ブルー,
875,64,1,Tequila Sauza Blue,
876,64,2,龙舌兰酒Sauza Blue,
877,70,0,ルジェ　クレーム　ド　ストロベリー,
878,70,1,Ruge Cream de Strawberry,
879,70,2,Ruge Cream de Strawberry,
880,71,0,マリブ　（ココナッツリキュール）,
881,71,1,Malibu (coconut liqueur),
882,71,2,马里布（椰子利口酒）,
883,16,0,フレッシュライムジュース,
884,16,1,Fresh lime juice,
885,16,2,新鲜的酸橙汁,
886,72,0,オランジーナ,
887,72,1,Orangina,
888,72,2,Orangina,
889,64,0,テキーラ　サウザ　ブルー,
890,64,1,Tequila Sauza Blue,
891,64,2,龙舌兰酒Sauza Blue,
892,28,0,ガムシロップ,
893,28,1,gum syrup,
894,28,2,口香糖糖浆,
895,7,0,ソーダ,
896,7,1,soda,
897,7,2,苏打,
898,73,0,オレンジ,
899,73,1,Orange,
900,73,2,橙,
901,64,0,テキーラ　サウザ　ブルー,
902,64,1,Tequila Sauza Blue,
903,64,2,龙舌兰酒Sauza Blue,
904,28,0,ガムシロップ,
905,28,1,gum syrup,
906,28,2,口香糖糖浆,
907,7,0,ソーダ,
908,7,1,soda,
909,7,2,苏打,
910,74,0,きゅうり,
911,74,1,Cucumber,
912,74,2,黄瓜,
913,75,0,レモン,
914,75,1,Lemon,
915,75,2,柠檬,
916,64,0,テキーラ　サウザ　ブルー,
917,64,1,Tequila Sauza Blue,
918,64,2,龙舌兰酒Sauza Blue,
919,28,0,ガムシロップ,
920,28,1,gum syrup,
921,28,2,口香糖糖浆,
922,7,0,ソーダ,
923,7,1,soda,
924,7,2,苏打,
925,76,0,グレープフルーツ,
926,76,1,grapefruit,
927,76,2,柚子,
928,64,0,テキーラ　サウザ　ブルー,
929,64,1,Tequila Sauza Blue,
930,64,2,龙舌兰酒Sauza Blue,
931,28,0,ガムシロップ,
932,28,1,gum syrup,
933,28,2,口香糖糖浆,
934,7,0,ソーダ,
935,7,1,soda,
936,7,2,苏打,
937,77,0,プチトマト,
938,77,1,Petit tomatoes,
939,77,2,小番茄,
940,64,0,テキーラ　サウザ　ブルー,
941,64,1,Tequila Sauza Blue,
942,64,2,龙舌兰酒Sauza Blue,
943,28,0,ガムシロップ,
944,28,1,gum syrup,
945,28,2,口香糖糖浆,
946,7,0,ソーダ,
947,7,1,soda,
948,7,2,苏打,
949,78,0,パクチー,
950,78,1,Coriander,
951,78,2,香菜,
952,21,0,ライム,
953,21,1,lime,
954,21,2,石灰,
955,64,0,テキーラ　サウザ　ブルー,
956,64,1,Tequila Sauza Blue,
957,64,2,龙舌兰酒Sauza Blue,
958,28,0,ガムシロップ,
959,28,1,gum syrup,
960,28,2,口香糖糖浆,
961,7,0,ソーダ,
962,7,1,soda,
963,7,2,苏打,
964,21,0,ライム,
965,21,1,lime,
966,21,2,石灰,
967,64,0,テキーラ　サウザ　ブルー,
968,64,1,Tequila Sauza Blue,
969,64,2,龙舌兰酒Sauza Blue,
970,28,0,ガムシロップ,
971,28,1,gum syrup,
972,28,2,口香糖糖浆,
973,7,0,ソーダ,
974,7,1,soda,
975,7,2,苏打,
976,75,0,レモン,
977,75,1,Lemon,
978,75,2,柠檬,
979,64,0,テキーラ　サウザ　ブルー,
980,64,1,Tequila Sauza Blue,
981,64,2,龙舌兰酒Sauza Blue,
982,10,0,ホワイトキュラソー（トリプルセック）,
983,10,1,White Curacao (Triple Sek),
984,10,2,白色库拉索岛（Triple Sek）,
985,28,0,ガムシロップ,
986,28,1,gum syrup,
987,28,2,口香糖糖浆,
988,7,0,ソーダ,
989,7,1,soda,
990,7,2,苏打,
991,64,0,テキーラ　サウザ　ブルー,
992,64,1,Tequila Sauza Blue,
993,64,2,龙舌兰酒Sauza Blue,
994,10,0,ホワイトキュラソー（トリプルセック）,
995,10,1,White Curacao (Triple Sek),
996,10,2,白色库拉索岛（Triple Sek）,
997,16,0,フレッシュライムジュース,
998,16,1,Fresh lime juice,
999,16,2,新鲜的酸橙汁,
1000,7,0,ソーダ,
1001,7,1,soda,
1002,7,2,苏打,
1003,64,0,テキーラ　サウザ　ブルー,
1004,64,1,Tequila Sauza Blue,
1005,64,2,龙舌兰酒Sauza Blue,
1006,8,0,トニックウォーター,
1007,8,1,Tonic Water,
1008,8,2,滋补水,
1009,39,0,ブルガル　エクストラドライ,
1010,39,1,Bulgar Extra Dry,
1011,39,2,Bulgar Extra Dry,
1012,16,0,フレッシュライムジュース,
1013,16,1,Fresh lime juice,
1014,16,2,新鲜的酸橙汁,
1015,6,0,砂糖,
1016,6,1,sugar,
1017,6,2,糖,
1018,39,0,ブルガル　エクストラドライ,
1019,39,1,Bulgar Extra Dry,
1020,39,2,Bulgar Extra Dry,
1021,16,0,フレッシュライムジュース,
1022,16,1,Fresh lime juice,
1023,16,2,新鲜的酸橙汁,
1024,46,0,グレープフルーツジュース,
1025,46,1,Grapefruit juice,
1026,46,2,葡萄柚汁,
1027,6,0,砂糖,
1028,6,1,sugar,
1029,6,2,糖,
1030,79,0,アンゴスチュラビターズ,
1031,79,1,Angostura Bitters,
1032,79,2,安哥斯图娜,
1033,39,0,ブルガル　エクストラドライ,
1034,39,1,Bulgar Extra Dry,
1035,39,2,Bulgar Extra Dry,
1036,21,0,ライム,
1037,21,1,lime,
1038,21,2,石灰,
1039,80,0,ミント,
1040,80,1,mint,
1041,80,2,薄荷,
1042,6,0,砂糖,
1043,6,1,sugar,
1044,6,2,糖,
1045,7,0,ソーダ,
1046,7,1,soda,
1047,7,2,苏打,
1048,81,0,シェリー　ラ・イーナ,
1049,81,1,Sherry La Ena,
1050,81,2,Sherry La Ena,
1051,82,0,クルボアジェＶＳＯＰルージュ,
1052,82,1,Courvoisier VSOP Rouge,
1053,82,2,Courvoisier VSOP Rouge,
1054,83,0,ホワイトラム,
1055,83,1,White rum,
1056,83,2,白朗姆酒,
1057,39,0,ブルガル　エクストラドライ,
1058,39,1,Bulgar Extra Dry,
1059,39,2,Bulgar Extra Dry,
1060,46,0,グレープフルーツジュース,
1061,46,1,Grapefruit juice,
1062,46,2,葡萄柚汁,
1063,6,0,砂糖,
1064,6,1,sugar,
1065,6,2,糖,
1066,32,0,グレナデンシロップ,
1067,32,1,Grenadin syrup,
1068,32,2,格林纳丁糖浆,
1069,39,0,ブルガル　エクストラドライ,
1070,39,1,Bulgar Extra Dry,
1071,39,2,Bulgar Extra Dry,
1072,10,0,ホワイトキュラソー（トリプルセック）,
1073,10,1,White Curacao (Triple Sek),
1074,10,2,白色库拉索岛（Triple Sek）,
1075,5,0,フレッシュレモンジュース,
1076,5,1,Fresh lemon juice,
1077,5,2,新鲜的柠檬汁,
1078,39,0,ブルガル　エクストラドライ,
1079,39,1,Bulgar Extra Dry,
1080,39,2,Bulgar Extra Dry,
1081,2,0,オレンジジュース,
1082,2,1,Orange juice,
1083,2,2,橙汁,
1084,5,0,フレッシュレモンジュース,
1085,5,1,Fresh lemon juice,
1086,5,2,新鲜的柠檬汁,
1087,32,0,グレナデンシロップ,
1088,32,1,Grenadin syrup,
1089,32,2,格林纳丁糖浆,
1090,39,0,ブルガル　エクストラドライ,
1091,39,1,Bulgar Extra Dry,
1092,39,2,Bulgar Extra Dry,
1093,21,0,ライム,
1094,21,1,lime,
1095,21,2,石灰,
1096,41,0,コーラ,
1097,41,1,Cola,
1098,41,2,可口可乐,
1099,58,0,ミドリ,
1100,58,1,Midori,
1101,58,2,绿,
1102,39,0,ブルガル　エクストラドライ,
1103,39,1,Bulgar Extra Dry,
1104,39,2,Bulgar Extra Dry,
1105,71,0,マリブ　（ココナッツリキュール）,
1106,71,1,Malibu (coconut liqueur),
1107,71,2,马里布（椰子利口酒）,
1108,16,0,フレッシュライムジュース,
1109,16,1,Fresh lime juice,
1110,16,2,新鲜的酸橙汁,
1111,14,0,パイナップルジュース,
1112,14,1,Pineapple juice,
1113,14,2,菠萝汁,
1114,84,0,ドランブイ,
1115,84,1,Drambui,
1116,84,2,Drambuie,
1117,64,0,テキーラ　サウザ　ブルー,
1118,64,1,Tequila Sauza Blue,
1119,64,2,龙舌兰酒Sauza Blue,
1120,57,0,ザ・ブルー（ブルーキュラソー）,
1121,57,1,The Blue (Blue Curaçõ),
1122,57,2,蓝色（蓝色Curaçõ）,
1123,7,0,ソーダ,
1124,7,1,soda,
1125,7,2,苏打,
1126,39,0,ブルガル　エクストラドライ,
1127,39,1,Bulgar Extra Dry,
1128,39,2,Bulgar Extra Dry,
1129,57,0,ザ・ブルー（ブルーキュラソー）,
1130,57,1,The Blue (Blue Curaçõ),
1131,57,2,蓝色（蓝色Curaçõ）,
1132,3,0,サントリーカクテルライム,
1133,3,1,Suntory Cocktail Lime,
1134,3,2,三得利鸡尾酒石灰,
1135,39,0,ブルガル　エクストラドライ,
1136,39,1,Bulgar Extra Dry,
1137,39,2,Bulgar Extra Dry,
1138,82,0,クルボアジェＶＳＯＰルージュ,
1139,82,1,Courvoisier VSOP Rouge,
1140,82,2,Courvoisier VSOP Rouge,
1141,2,0,オレンジジュース,
1142,2,1,Orange juice,
1143,2,2,橙汁,
1144,5,0,フレッシュレモンジュース,
1145,5,1,Fresh lemon juice,
1146,5,2,新鲜的柠檬汁,
1147,3,0,サントリーカクテルライム,
1148,3,1,Suntory Cocktail Lime,
1149,3,2,三得利鸡尾酒石灰,
1150,39,0,ブルガル　エクストラドライ,
1151,39,1,Bulgar Extra Dry,
1152,39,2,Bulgar Extra Dry,
1153,85,0,モーツァルト　ホワイト,
1154,85,1,Mozart White,
1155,85,2,莫扎特怀特,
1156,86,0,ココナッツシロップ,
1157,86,1,Coconut syrup,
1158,86,2,椰子糖浆,
1159,14,0,パイナップルジュース,
1160,14,1,Pineapple juice,
1161,14,2,菠萝汁,
1162,39,0,ブルガル　エクストラドライ,
1163,39,1,Bulgar Extra Dry,
1164,39,2,Bulgar Extra Dry,
1165,27,0,モーツァルト　ブラック,
1166,27,1,Mozart Black,
1167,27,2,莫扎特布莱克,
1168,87,0,マラスキーノ,
1169,87,1,Maraschino,
1170,87,2,樱桃酒,
1171,16,0,フレッシュライムジュース,
1172,16,1,Fresh lime juice,
1173,16,2,新鲜的酸橙汁,
1174,28,0,ガムシロップ,
1175,28,1,gum syrup,
1176,28,2,口香糖糖浆,
1177,69,0,クラシュドアイス,
1178,69,1,Krasdu Ice,
1179,69,2,Krasdu Ice,
1180,88,0,ブルガル アネホ,
1181,88,1,Bulgar Aneho,
1182,88,2,Bulgar Aneho,
1183,27,0,モーツァルト　ブラック,
1184,27,1,Mozart Black,
1185,27,2,莫扎特布莱克,
1186,2,0,オレンジジュース,
1187,2,1,Orange juice,
1188,2,2,橙汁,
1189,14,0,パイナップルジュース,
1190,14,1,Pineapple juice,
1191,14,2,菠萝汁,
1192,5,0,フレッシュレモンジュース,
1193,5,1,Fresh lemon juice,
1194,5,2,新鲜的柠檬汁,
1195,32,0,グレナデンシロップ,
1196,32,1,Grenadin syrup,
1197,32,2,格林纳丁糖浆,
1198,39,0,ブルガル　エクストラドライ,
1199,39,1,Bulgar Extra Dry,
1200,39,2,Bulgar Extra Dry,
1201,27,0,モーツァルト　ブラック,
1202,27,1,Mozart Black,
1203,27,2,莫扎特布莱克,
1204,80,0,ミント,
1205,80,1,mint,
1206,80,2,薄荷,
1207,6,0,砂糖,
1208,6,1,sugar,
1209,6,2,糖,
1210,16,0,フレッシュライムジュース,
1211,16,1,Fresh lime juice,
1212,16,2,新鲜的酸橙汁,
1213,7,0,ソーダ,
1214,7,1,soda,
1215,7,2,苏打,
1216,39,0,ブルガル　エクストラドライ,
1217,39,1,Bulgar Extra Dry,
1218,39,2,Bulgar Extra Dry,
1219,82,0,クルボアジェＶＳＯＰルージュ,
1220,82,1,Courvoisier VSOP Rouge,
1221,82,2,Courvoisier VSOP Rouge,
1222,6,0,砂糖,
1223,6,1,sugar,
1224,6,2,糖,
1225,89,0,卵,
1226,89,1,egg,
1227,89,2,一个鸡蛋,
1228,90,0,熱湯,
1229,90,1,Hot water,
1230,90,2,热水,
1231,39,0,ブルガル　エクストラドライ,
1232,39,1,Bulgar Extra Dry,
1233,39,2,Bulgar Extra Dry,
1234,36,0,カカオリキュール,
1235,36,1,Cacao Liqueur,
1236,36,2,可可利口酒,
1237,37,0,生クリーム,
1238,37,1,Fresh cream,
1239,37,2,鲜奶油,
1240,82,0,クルボアジェＶＳＯＰルージュ,
1241,82,1,Courvoisier VSOP Rouge,
1242,82,2,Courvoisier VSOP Rouge,
1243,39,0,ブルガル　エクストラドライ,
1244,39,1,Bulgar Extra Dry,
1245,39,2,Bulgar Extra Dry,
1246,10,0,ホワイトキュラソー（トリプルセック）,
1247,10,1,White Curacao (Triple Sek),
1248,10,2,白色库拉索岛（Triple Sek）,
1249,5,0,フレッシュレモンジュース,
1250,5,1,Fresh lemon juice,
1251,5,2,新鲜的柠檬汁,
1252,39,0,ブルガル　エクストラドライ,
1253,39,1,Bulgar Extra Dry,
1254,39,2,Bulgar Extra Dry,
1255,10,0,ホワイトキュラソー（トリプルセック）,
1256,10,1,White Curacao (Triple Sek),
1257,10,2,白色库拉索岛（Triple Sek）,
1258,5,0,フレッシュレモンジュース,
1259,5,1,Fresh lemon juice,
1260,5,2,新鲜的柠檬汁,
1261,6,0,砂糖,
1262,6,1,sugar,
1263,6,2,糖,
1264,91,0,バナナ,
1265,91,1,banana,
1266,91,2,香蕉,
1267,69,0,クラシュドアイス,
1268,69,1,Krasdu Ice,
1269,69,2,Krasdu Ice,
1270,39,0,ブルガル　エクストラドライ,
1271,39,1,Bulgar Extra Dry,
1272,39,2,Bulgar Extra Dry,
1273,57,0,ザ・ブルー（ブルーキュラソー）,
1274,57,1,The Blue (Blue Curaçõ),
1275,57,2,蓝色（蓝色Curaçõ）,
1276,14,0,パイナップルジュース,
1277,14,1,Pineapple juice,
1278,14,2,菠萝汁,
1279,5,0,フレッシュレモンジュース,
1280,5,1,Fresh lemon juice,
1281,5,2,新鲜的柠檬汁,
1282,88,0,ブルガル アネホ,
1283,88,1,Bulgar Aneho,
1284,88,2,Bulgar Aneho,
1285,92,0,角砂糖,
1286,92,1,Cube sugar,
1287,92,2,方糖,
1288,93,0,バター,
1289,93,1,butter,
1290,93,2,黄油,
1291,90,0,熱湯,
1292,90,1,Hot water,
1293,90,2,热水,
1294,39,0,ブルガル　エクストラドライ,
1295,39,1,Bulgar Extra Dry,
1296,39,2,Bulgar Extra Dry,
1297,10,0,ホワイトキュラソー（トリプルセック）,
1298,10,1,White Curacao (Triple Sek),
1299,10,2,白色库拉索岛（Triple Sek）,
1300,5,0,フレッシュレモンジュース,
1301,5,1,Fresh lemon juice,
1302,5,2,新鲜的柠檬汁,
1303,39,0,ブルガル　エクストラドライ,
1304,39,1,Bulgar Extra Dry,
1305,39,2,Bulgar Extra Dry,
1306,10,0,ホワイトキュラソー（トリプルセック）,
1307,10,1,White Curacao (Triple Sek),
1308,10,2,白色库拉索岛（Triple Sek）,
1309,14,0,パイナップルジュース,
1310,14,1,Pineapple juice,
1311,14,2,菠萝汁,
1312,2,0,オレンジジュース,
1313,2,1,Orange juice,
1314,2,2,橙汁,
1315,5,0,フレッシュレモンジュース,
1316,5,1,Fresh lemon juice,
1317,5,2,新鲜的柠檬汁,
1318,94,0,151デメラララム,
1319,94,1,151 Demelaram,
1320,94,2,151 Demelaram,
1321,1,0,ジン,
1322,1,1,gin,
1323,1,2,杜松子酒,
1324,38,0,ウォッカ,
1325,38,1,vodka,
1326,38,2,伏特加酒,
1327,39,0,ブルガル　エクストラドライ,
1328,39,1,Bulgar Extra Dry,
1329,39,2,Bulgar Extra Dry,
1330,40,0,テキーラ　サウザ　シルバー,
1331,40,1,Tequila Thousand Silver,
1332,40,2,龙舌兰酒一千银,
1333,10,0,ホワイトキュラソー（トリプルセック）,
1334,10,1,White Curacao (Triple Sek),
1335,10,2,白色库拉索岛（Triple Sek）,
1336,5,0,フレッシュレモンジュース,
1337,5,1,Fresh lemon juice,
1338,5,2,新鲜的柠檬汁,
1339,41,0,コーラ,
1340,41,1,Cola,
1341,41,2,可口可乐,
1342,95,0,ブルガル　ブランコ,
1343,95,1,Bulgar swing,
1344,95,2,Bulgar swing,
1345,96,0,アペロール,
1346,96,1,Apelol,
1347,96,2,Aperol,
1348,45,0,ディサローノアマレット,
1349,45,1,Disarrono Amaretto,
