id,compornent_id,language,name,description
1350,45,2,Disarrono Amaretto,
1351,97,0,グアバリキュール,
1352,97,1,Guava Liqueur,
1353,97,2,番石榴利口酒,
1354,72,0,オランジーナ,
1355,72,1,Orangina,
1356,72,2,Orangina,
1357,83,0,ホワイトラム,
1358,83,1,White rum,
1359,83,2,白朗姆酒,
1360,98,0,ブラックサンブーカ,
1361,98,1,Black Sambuca,
1362,98,2,黑色Sambuca,
1363,3,0,サントリーカクテルライム,
1364,3,1,Suntory Cocktail Lime,
1365,3,2,三得利鸡尾酒石灰,
1366,18,0,イエーガーマイスター,
1367,18,1,Jaeger Meister,
1368,18,2,杰格梅斯特,
1369,99,0,ビスコタ,
1370,99,1,Viscota,
1371,99,2,Bisukota,
1372,100,0,ダークラム,
1373,100,1,Dark Ram,
1374,100,2,黑暗拉姆,
1375,54,0,カルーア　コーヒーリキュール,
1376,54,1,Kalua coffee liqueur,
1377,54,2,Kalua咖啡利口酒,
1378,84,0,ドランブイ,
1379,84,1,Drambui,
1380,84,2,Drambuie,
1381,101,0,牛乳,
1382,101,1,milk,
1383,101,2,牛奶,
1384,12,0,マスカット　リキュール　ド　フランス　ミスティア,
1385,12,1,Muscat liqueur de France Mistya,
1386,12,2,马斯喀特利口酒法国Mistya,
1387,102,0,白ワイン,
1388,102,1,White wine,
1389,102,2,白葡萄酒,
1390,7,0,ソーダ,
1391,7,1,soda,
1392,7,2,苏打,
1393,58,0,ミドリ,
1394,58,1,Midori,
1395,58,2,绿,
1396,54,0,カルーア　コーヒーリキュール,
1397,54,1,Kalua coffee liqueur,
1398,54,2,Kalua咖啡利口酒,
1399,101,0,牛乳,
1400,101,1,milk,
1401,101,2,牛奶,
1402,103,0,ルジェ　クレーム　ド　フランボワーズ,
1403,103,1,Ruge Cream de Franboise,
1404,103,2,Ruge Cream de Franboise,
1405,34,0,シャンパン,
1406,34,1,Champagne,
1407,34,2,香槟酒,
1408,31,0,ルジェ　クレーム　ド　カシス,
1409,31,1,Ruge Cream de Cassis,
1410,31,2,Ruge Cream de Cassis,
1411,34,0,シャンパン,
1412,34,1,Champagne,
1413,34,2,香槟酒,
1414,70,0,ルジェ　クレーム　ド　ストロベリー,
1415,70,1,Ruge Cream de Strawberry,
1416,70,2,Ruge Cream de Strawberry,
1417,101,0,牛乳,
1418,101,1,milk,
1419,101,2,牛奶,
1420,104,0,パライソ　ライチ　リキュール,
1421,104,1,Paraiso lychee liqueur,
1422,104,2,Paraiso lychee利口酒,
1423,57,0,ザ・ブルー（ブルーキュラソー）,
1424,57,1,The Blue (Blue Curaçõ),
1425,57,2,蓝色（蓝色Curaçõ）,
1426,46,0,グレープフルーツジュース,
1427,46,1,Grapefruit juice,
1428,46,2,葡萄柚汁,
1429,105,0,ティフィン,
1430,105,1,Tiffin,
1431,105,2,蒂芬,
1432,21,0,ライム,
1433,21,1,lime,
1434,21,2,石灰,
1435,80,0,ミント,
1436,80,1,mint,
1437,80,2,薄荷,
1438,6,0,砂糖,
1439,6,1,sugar,
1440,6,2,糖,
1441,7,0,ソーダ,
1442,7,1,soda,
1443,7,2,苏打,
1444,54,0,カルーア　コーヒーリキュール,
1445,54,1,Kalua coffee liqueur,
1446,54,2,Kalua咖啡利口酒,
1447,101,0,牛乳,
1448,101,1,milk,
1449,101,2,牛奶,
1450,106,0,インスタントコーヒー,
1451,106,1,Instant coffee,
1452,106,2,速溶咖啡,
1453,23,0,ピーチリキュール,
1454,23,1,Peach liqueur,
1455,23,2,桃利口酒,
1456,2,0,オレンジジュース,
1457,2,1,Orange juice,
1458,2,2,橙汁,
1459,54,0,カルーア　コーヒーリキュール,
1460,54,1,Kalua coffee liqueur,
1461,54,2,Kalua咖啡利口酒,
1462,107,0,温めた牛乳,
1463,107,1,Warm milk,
1464,107,2,温牛奶,
1465,71,0,マリブ　（ココナッツリキュール）,
1466,71,1,Malibu (coconut liqueur),
1467,71,2,马里布（椰子利口酒）,
1468,41,0,コーラ,
1469,41,1,Cola,
1470,41,2,可口可乐,
1471,29,0,レモンスライス,
1472,29,1,Lemon slice,
1473,29,2,柠檬片,
1474,71,0,マリブ　（ココナッツリキュール）,
1475,71,1,Malibu (coconut liqueur),
1476,71,2,马里布（椰子利口酒）,
1477,41,0,コーラ,
1478,41,1,Cola,
1479,41,2,可口可乐,
1480,71,0,マリブ　（ココナッツリキュール）,
1481,71,1,Malibu (coconut liqueur),
1482,71,2,马里布（椰子利口酒）,
1483,57,0,ザ・ブルー（ブルーキュラソー）,
1484,57,1,The Blue (Blue Curaçõ),
1485,57,2,蓝色（蓝色Curaçõ）,
1486,8,0,トニックウォーター,
1487,8,1,Tonic Water,
1488,8,2,滋补水,
1489,71,0,マリブ　（ココナッツリキュール）,
1490,71,1,Malibu (coconut liqueur),
1491,71,2,马里布（椰子利口酒）,
1492,14,0,パイナップルジュース,
1493,14,1,Pineapple juice,
1494,14,2,菠萝汁,
1495,71,0,マリブ　（ココナッツリキュール）,
1496,71,1,Malibu (coconut liqueur),
1497,71,2,马里布（椰子利口酒）,
1498,21,0,ライム,
1499,21,1,lime,
1500,21,2,石灰,
1501,80,0,ミント,
1502,80,1,mint,
1503,80,2,薄荷,
1504,6,0,砂糖,
1505,6,1,sugar,
1506,6,2,糖,
1507,7,0,ソーダ,
1508,7,1,soda,
1509,7,2,苏打,
1510,108,0,マンゴヤン　（マンゴーリキュール）,
1511,108,1,Mango Yang (mango liqueur),
1512,108,2,芒果杨（芒果利口酒）,
1513,2,0,オレンジジュース,
1514,2,1,Orange juice,
1515,2,2,橙汁,
1516,108,0,マンゴヤン　（マンゴーリキュール）,
1517,108,1,Mango Yang (mango liqueur),
1518,108,2,芒果杨（芒果利口酒）,
1519,21,0,ライム,
1520,21,1,lime,
1521,21,2,石灰,
1522,80,0,ミント,
1523,80,1,mint,
1524,80,2,薄荷,
1525,6,0,砂糖,
1526,6,1,sugar,
1527,6,2,糖,
1528,7,0,ソーダ,
1529,7,1,soda,
1530,7,2,苏打,
1531,12,0,マスカット　リキュール　ド　フランス　ミスティア,
1532,12,1,Muscat liqueur de France Mistya,
1533,12,2,马斯喀特利口酒法国Mistya,
1534,12,0,マスカット　リキュール　ド　フランス　ミスティア,
1535,12,1,Muscat liqueur de France Mistya,
1536,12,2,马斯喀特利口酒法国Mistya,
1537,34,0,シャンパン,
1538,34,1,Champagne,
1539,34,2,香槟酒,
1540,12,0,マスカット　リキュール　ド　フランス　ミスティア,
1541,12,1,Muscat liqueur de France Mistya,
1542,12,2,马斯喀特利口酒法国Mistya,
1543,109,0,プラムリキュール　ド　フランス　プルシア,
1544,109,1,Plum liqueur de France Persia,
1545,109,2,Plum liqueur de France Persia,
1546,7,0,ソーダ,
1547,7,1,soda,
1548,7,2,苏打,
1549,12,0,マスカット　リキュール　ド　フランス　ミスティア,
1550,12,1,Muscat liqueur de France Mistya,
1551,12,2,马斯喀特利口酒法国Mistya,
1552,110,0,ペリエ,
1553,110,1,Perrier,
1554,110,2,佩里耶,
1555,12,0,マスカット　リキュール　ド　フランス　ミスティア,
1556,12,1,Muscat liqueur de France Mistya,
1557,12,2,马斯喀特利口酒法国Mistya,
1558,1,0,ジン,
1559,1,1,gin,
1560,1,2,杜松子酒,
1561,58,0,ミドリ,
1562,58,1,Midori,
1563,58,2,绿,
1564,7,0,ソーダ,
1565,7,1,soda,
1566,7,2,苏打,
1567,29,0,レモンスライス,
1568,29,1,Lemon slice,
1569,29,2,柠檬片,
1570,58,0,ミドリ,
1571,58,1,Midori,
1572,58,2,绿,
1573,21,0,ライム,
1574,21,1,lime,
1575,21,2,石灰,
1576,80,0,ミント,
1577,80,1,mint,
1578,80,2,薄荷,
1579,6,0,砂糖,
1580,6,1,sugar,
1581,6,2,糖,
1582,7,0,ソーダ,
1583,7,1,soda,
1584,7,2,苏打,
1585,111,0,ヨーグリート　ヨーグルトリキュール,
1586,111,1,Yogurito yogurt liqueur,
1587,111,2,Yogurito酸奶利口酒,
1588,2,0,オレンジジュース,
1589,2,1,Orange juice,
1590,2,2,橙汁,
1591,31,0,ルジェ　クレーム　ド　カシス,
1592,31,1,Ruge Cream de Cassis,
1593,31,2,Ruge Cream de Cassis,
1594,7,0,ソーダ,
1595,7,1,soda,
1596,7,2,苏打,
1597,29,0,レモンスライス,
1598,29,1,Lemon slice,
1599,29,2,柠檬片,
1600,23,0,ピーチリキュール,
1601,23,1,Peach liqueur,
1602,23,2,桃利口酒,
1603,7,0,ソーダ,
1604,7,1,soda,
1605,7,2,苏打,
1606,29,0,レモンスライス,
1607,29,1,Lemon slice,
1608,29,2,柠檬片,
1609,62,0,ルジェ　グリーンアップル,
1610,62,1,Ruge Green Apple,
1611,62,2,Ruge Green Apple,
1612,7,0,ソーダ,
1613,7,1,soda,
1614,7,2,苏打,
1615,30,0,ルジェ　クレーム　ド　アプリコット,
1616,30,1,Ruge Cream apricot,
1617,30,2,Ruge奶油杏,
1618,2,0,オレンジジュース,
1619,2,1,Orange juice,
1620,2,2,橙汁,
1621,31,0,ルジェ　クレーム　ド　カシス,
1622,31,1,Ruge Cream de Cassis,
1623,31,2,Ruge Cream de Cassis,
1624,2,0,オレンジジュース,
1625,2,1,Orange juice,
1626,2,2,橙汁,
1627,31,0,ルジェ　クレーム　ド　カシス,
1628,31,1,Ruge Cream de Cassis,
1629,31,2,Ruge Cream de Cassis,
1630,46,0,グレープフルーツジュース,
1631,46,1,Grapefruit juice,
1632,46,2,葡萄柚汁,
1633,31,0,ルジェ　クレーム　ド　カシス,
1634,31,1,Ruge Cream de Cassis,
1635,31,2,Ruge Cream de Cassis,
1636,7,0,ソーダ,
1637,7,1,soda,
1638,7,2,苏打,
1639,31,0,ルジェ　クレーム　ド　カシス,
1640,31,1,Ruge Cream de Cassis,
1641,31,2,Ruge Cream de Cassis,
1642,112,0,アイスレモンティー,
1643,112,1,Ice lemon tea,
1644,112,2,冰柠檬茶,
1645,31,0,ルジェ　クレーム　ド　カシス,
1646,31,1,Ruge Cream de Cassis,
1647,31,2,Ruge Cream de Cassis,
1648,101,0,牛乳,
1649,101,1,milk,
1650,101,2,牛奶,
1651,31,0,ルジェ　クレーム　ド　カシス,
1652,31,1,Ruge Cream de Cassis,
1653,31,2,Ruge Cream de Cassis,
1654,21,0,ライム,
1655,21,1,lime,
1656,21,2,石灰,
1657,80,0,ミント,
1658,80,1,mint,
1659,80,2,薄荷,
1660,6,0,砂糖,
1661,6,1,sugar,
1662,6,2,糖,
1663,7,0,ソーダ,
1664,7,1,soda,
1665,7,2,苏打,
1666,113,0,ルジェ　クレーム　ド　カルテット,
1667,113,1,Ruge Cream de Quartet,
1668,113,2,Ruge Cream de Quartet,
1669,2,0,オレンジジュース,
1670,2,1,Orange juice,
1671,2,2,橙汁,
1672,70,0,ルジェ　クレーム　ド　ストロベリー,
1673,70,1,Ruge Cream de Strawberry,
1674,70,2,Ruge Cream de Strawberry,
1675,7,0,ソーダ,
1676,7,1,soda,
1677,7,2,苏打,
1678,114,0,ルジェ　クレーム　ド　ブルーベリー,
1679,114,1,Ruge Creamed Blueberries,
1680,114,2,Ruge奶油蓝莓,
1681,101,0,牛乳,
1682,101,1,milk,
1683,101,2,牛奶,
1684,115,0,カルバドス　ブラー　グランソラージュ,
1685,115,1,Calvados Blur Grand Sorage,
1686,115,2,Calvados Blur Grand Sorage,
1687,10,0,ホワイトキュラソー（トリプルセック）,
1688,10,1,White Curacao (Triple Sek),
1689,10,2,白色库拉索岛（Triple Sek）,
1690,5,0,フレッシュレモンジュース,
1691,5,1,Fresh lemon juice,
1692,5,2,新鲜的柠檬汁,
1693,116,0,ブラー　ポモー　ド　ノルマンディー,
1694,116,1,Blur Pomodo Normandie,
1695,116,2,模糊Pomodo Normandie,
1696,117,0,スパークリングワイン,
1697,117,1,sparkling wine,
1698,117,2,起泡酒,
1699,71,0,マリブ　（ココナッツリキュール）,
1700,71,1,Malibu (coconut liqueur),
1701,71,2,马里布（椰子利口酒）,
1702,30,0,ルジェ　クレーム　ド　アプリコット,
1703,30,1,Ruge Cream apricot,
1704,30,2,Ruge奶油杏,
1705,14,0,パイナップルジュース,
1706,14,1,Pineapple juice,
1707,14,2,菠萝汁,
1708,101,0,牛乳,
1709,101,1,milk,
1710,101,2,牛奶,
1711,30,0,ルジェ　クレーム　ド　アプリコット,
1712,30,1,Ruge Cream apricot,
1713,30,2,Ruge奶油杏,
1714,5,0,フレッシュレモンジュース,
1715,5,1,Fresh lemon juice,
1716,5,2,新鲜的柠檬汁,
1717,6,0,砂糖,
1718,6,1,sugar,
1719,6,2,糖,
1720,7,0,ソーダ,
1721,7,1,soda,
1722,7,2,苏打,
1723,30,0,ルジェ　クレーム　ド　アプリコット,
1724,30,1,Ruge Cream apricot,
1725,30,2,Ruge奶油杏,
1726,34,0,シャンパン,
1727,34,1,Champagne,
1728,34,2,香槟酒,
1729,82,0,クルボアジェＶＳＯＰルージュ,
1730,82,1,Courvoisier VSOP Rouge,
1731,82,2,Courvoisier VSOP Rouge,
1732,36,0,カカオリキュール,
1733,36,1,Cacao Liqueur,
1734,36,2,可可利口酒,
1735,37,0,生クリーム,
1736,37,1,Fresh cream,
1737,37,2,鲜奶油,
1738,18,0,イエーガーマイスター,
1739,18,1,Jaeger Meister,
1740,18,2,杰格梅斯特,
1741,2,0,オレンジジュース,
1742,2,1,Orange juice,
1743,2,2,橙汁,
1744,18,0,イエーガーマイスター,
1745,18,1,Jaeger Meister,
1746,18,2,杰格梅斯特,
1747,18,0,イエーガーマイスター,
1748,18,1,Jaeger Meister,
1749,18,2,杰格梅斯特,
1750,8,0,トニックウォーター,
1751,8,1,Tonic Water,
1752,8,2,滋补水,
1753,71,0,マリブ　（ココナッツリキュール）,
1754,71,1,Malibu (coconut liqueur),
1755,71,2,马里布（椰子利口酒）,
1756,50,0,アマレット,
1757,50,1,Amaret,
1758,50,2,阿玛丽托,
1759,14,0,パイナップルジュース,
1760,14,1,Pineapple juice,
1761,14,2,菠萝汁,
1762,118,0,ウンダーベルク,
1763,118,1,Underberg,
1764,118,2,德尔贝格,
1765,7,0,ソーダ,
1766,7,1,soda,
1767,7,2,苏打,
1768,39,0,ブルガル　エクストラドライ,
1769,39,1,Bulgar Extra Dry,
1770,39,2,Bulgar Extra Dry,
1771,10,0,ホワイトキュラソー（トリプルセック）,
1772,10,1,White Curacao (Triple Sek),
1773,10,2,白色库拉索岛（Triple Sek）,
1774,5,0,フレッシュレモンジュース,
1775,5,1,Fresh lemon juice,
1776,5,2,新鲜的柠檬汁,
1777,84,0,ドランブイ,
1778,84,1,Drambui,
1779,84,2,Drambuie,
1780,57,0,ザ・ブルー（ブルーキュラソー）,
1781,57,1,The Blue (Blue Curaçõ),
1782,57,2,蓝色（蓝色Curaçõ）,
1783,84,0,ドランブイ,
1784,84,1,Drambui,
1785,84,2,Drambuie,
1786,54,0,カルーア　コーヒーリキュール,
1787,54,1,Kalua coffee liqueur,
1788,54,2,Kalua咖啡利口酒,
1789,50,0,アマレット,
1790,50,1,Amaret,
1791,50,2,阿玛丽托,
1792,37,0,生クリーム,
1793,37,1,Fresh cream,
1794,37,2,鲜奶油,
1795,101,0,牛乳,
1796,101,1,milk,
1797,101,2,牛奶,
1798,38,0,ウォッカ,
1799,38,1,vodka,
1800,38,2,伏特加酒,
1801,31,0,ルジェ　クレーム　ド　カシス,
1802,31,1,Ruge Cream de Cassis,
1803,31,2,Ruge Cream de Cassis,
1804,46,0,グレープフルーツジュース,
1805,46,1,Grapefruit juice,
1806,46,2,葡萄柚汁,
1807,24,0,サントリーカクテルレモン,
1808,24,1,Suntory Cocktail Lemon,
1809,24,2,三得利鸡尾酒柠檬,
1810,32,0,グレナデンシロップ,
1811,32,1,Grenadin syrup,
1812,32,2,格林纳丁糖浆,
1813,82,0,クルボアジェＶＳＯＰルージュ,
1814,82,1,Courvoisier VSOP Rouge,
1815,82,2,Courvoisier VSOP Rouge,
1816,26,0,オレンジキュラソー,
1817,26,1,Orange Curacao,
1818,26,2,橙色库拉索岛,
1819,2,0,オレンジジュース,
1820,2,1,Orange juice,
1821,2,2,橙汁,
1822,27,0,モーツァルト　ブラック,
1823,27,1,Mozart Black,
1824,27,2,莫扎特布莱克,
1825,54,0,カルーア　コーヒーリキュール,
1826,54,1,Kalua coffee liqueur,
1827,54,2,Kalua咖啡利口酒,
1828,101,0,牛乳,
1829,101,1,milk,
1830,101,2,牛奶,
1831,38,0,ウォッカ,
1832,38,1,vodka,
1833,38,2,伏特加酒,
1834,10,0,ホワイトキュラソー（トリプルセック）,
1835,10,1,White Curacao (Triple Sek),
1836,10,2,白色库拉索岛（Triple Sek）,
1837,16,0,フレッシュライムジュース,
1838,16,1,Fresh lime juice,
1839,16,2,新鲜的酸橙汁,
1840,54,0,カルーア　コーヒーリキュール,
1841,54,1,Kalua coffee liqueur,
1842,54,2,Kalua咖啡利口酒,
1843,119,0,烏龍茶,
1844,119,1,Oolong Tea,
1845,119,2,乌龙茶,
1846,54,0,カルーア　コーヒーリキュール,
1847,54,1,Kalua coffee liqueur,
1848,54,2,Kalua咖啡利口酒,
1849,2,0,オレンジジュース,
1850,2,1,Orange juice,
1851,2,2,橙汁,
1852,54,0,カルーア　コーヒーリキュール,
1853,54,1,Kalua coffee liqueur,
1854,54,2,Kalua咖啡利口酒,
1855,41,0,コーラ,
1856,41,1,Cola,
1857,41,2,可口可乐,
1858,71,0,マリブ　（ココナッツリキュール）,
1859,71,1,Malibu (coconut liqueur),
1860,71,2,马里布（椰子利口酒）,
1861,54,0,カルーア　コーヒーリキュール,
1862,54,1,Kalua coffee liqueur,
1863,54,2,Kalua咖啡利口酒,
1864,14,0,パイナップルジュース,
1865,14,1,Pineapple juice,
1866,14,2,菠萝汁,
1867,101,0,牛乳,
1868,101,1,milk,
1869,101,2,牛奶,
1870,54,0,カルーア　コーヒーリキュール,
1871,54,1,Kalua coffee liqueur,
1872,54,2,Kalua咖啡利口酒,
1873,7,0,ソーダ,
1874,7,1,soda,
1875,7,2,苏打,
1876,103,0,ルジェ　クレーム　ド　フランボワーズ,
1877,103,1,Ruge Cream de Franboise,
1878,103,2,Ruge Cream de Franboise,
1879,54,0,カルーア　コーヒーリキュール,
1880,54,1,Kalua coffee liqueur,
1881,54,2,Kalua咖啡利口酒,
1882,101,0,牛乳,
1883,101,1,milk,
1884,101,2,牛奶,
1885,54,0,カルーア　コーヒーリキュール,
1886,54,1,Kalua coffee liqueur,
1887,54,2,Kalua咖啡利口酒,
1888,101,0,牛乳,
1889,101,1,milk,
1890,101,2,牛奶,
1891,54,0,カルーア　コーヒーリキュール,
1892,54,1,Kalua coffee liqueur,
1893,54,2,Kalua咖啡利口酒,
1894,7,0,ソーダ,
1895,7,1,soda,
1896,7,2,苏打,
1897,21,0,ライム,
1898,21,1,lime,
1899,21,2,石灰,
1900,102,0,白ワイン,
1901,102,1,White wine,
1902,102,2,白葡萄酒,
1903,31,0,ルジェ　クレーム　ド　カシス,
1904,31,1,Ruge Cream de Cassis,
1905,31,2,Ruge Cream de Cassis,
1906,4,0,ヒーリングチェリー,
1907,4,1,Healing cherry,
1908,4,2,愈合樱桃,
1909,1,0,ジン,
1910,1,1,gin,
1911,1,2,杜松子酒,
1912,11,0,ドライベルモット,
1913,11,1,Dry vermouth,
1914,11,2,干苦艾酒,
1915,4,0,ヒーリングチェリー,
1916,4,1,Healing cherry,
1917,4,2,愈合樱桃,
1918,5,0,フレッシュレモンジュース,
1919,5,1,Fresh lemon juice,
1920,5,2,新鲜的柠檬汁,
1921,8,0,トニックウォーター,
1922,8,1,Tonic Water,
1923,8,2,滋补水,
1924,120,0,ちゅらディア,
1925,120,1,Chula Dia,
1926,120,2,Chula Dia,
1927,121,0,ラ・ズール,
1928,121,1,La Suure,
1929,121,2,La Suure,
1930,23,0,ピーチリキュール,
1931,23,1,Peach liqueur,
1932,23,2,桃利口酒,
1933,122,0,ホワイトペパーミントリキュール,
1934,122,1,White peppermint liqueur,
1935,122,2,白薄荷利口酒,
1936,123,0,ミントリキュール（ホワイト）,
1937,123,1,Mint liqueur (white),
1938,123,2,薄荷利口酒（白色）,
1939,36,0,カカオリキュール,
1940,36,1,Cacao Liqueur,
1941,36,2,可可利口酒,
1942,37,0,生クリーム,
1943,37,1,Fresh cream,
1944,37,2,鲜奶油,
1945,58,0,ミドリ,
1946,58,1,Midori,
1947,58,2,绿,
1948,39,0,ブルガル　エクストラドライ,
1949,39,1,Bulgar Extra Dry,
1950,39,2,Bulgar Extra Dry,
1951,71,0,マリブ　（ココナッツリキュール）,
1952,71,1,Malibu (coconut liqueur),
1953,71,2,马里布（椰子利口酒）,
1954,16,0,フレッシュライムジュース,
1955,16,1,Fresh lime juice,
1956,16,2,新鲜的酸橙汁,
1957,14,0,パイナップルジュース,
1958,14,1,Pineapple juice,
1959,14,2,菠萝汁,
1960,84,0,ドランブイ,
1961,84,1,Drambui,
1962,84,2,Drambuie,
1963,64,0,テキーラ　サウザ　ブルー,
1964,64,1,Tequila Sauza Blue,
1965,64,2,龙舌兰酒Sauza Blue,
1966,57,0,ザ・ブルー（ブルーキュラソー）,
1967,57,1,The Blue (Blue Curaçõ),
1968,57,2,蓝色（蓝色Curaçõ）,
1969,7,0,ソーダ,
1970,7,1,soda,
1971,7,2,苏打,
1972,116,0,ブラー　ポモー　ド　ノルマンディー,
