id,drink_compornent_id,language,amount_string
1074,358,2,1/4
1075,359,0,1/4
1076,359,1,1/4
1077,359,2,1/4
1078,360,0,60ml
1079,360,1,60 ml
1080,360,2,60毫升
1081,361,0,20ml
1082,361,1,20 ml
1083,361,2,20毫升
1084,362,0,1tsp
1085,362,1,1 tsp
1086,362,2,1茶匙
1087,363,0,1tsp
1088,363,1,1 tsp
1089,363,2,1茶匙
1090,364,0,30ml
1091,364,1,30 ml
1092,364,2,30毫升
1093,365,0,1/2個
1094,365,1,1/2 piece
1095,365,2,1/2件
1096,366,0,適量
1097,366,1,Reasonable amount
1098,366,2,合理的金额
1099,367,0,20ml
1100,367,1,20 ml
1101,367,2,20毫升
1102,368,0,30ml
1103,368,1,30 ml
1104,368,2,30毫升
1105,369,0,15ml
1106,369,1,15 ml
1107,369,2,15毫升
1108,370,0,15ml
1109,370,1,15 ml
1110,370,2,15毫升
1111,371,0,15ml
1112,371,1,15 ml
1113,371,2,15毫升
1114,372,0,30ml
1115,372,1,30 ml
1116,372,2,30毫升
1117,373,0,30ml
1118,373,1,30 ml
1119,373,2,30毫升
1120,374,0,30ml
1121,374,1,30 ml
1122,374,2,30毫升
1123,375,0,適量
1124,375,1,Reasonable amount
1125,375,2,合理的金额
1126,376,0,1/2
1127,376,1,1/2
1128,376,2,1/2
1129,377,0,1/3
1130,377,1,1/3
1131,377,2,1/3
1132,378,0,1/6
1133,378,1,1/6
1134,378,2,1/6
1135,379,0,45ml
1136,379,1,45 ml
1137,379,2,45毫升
1138,380,0,30ml
1139,380,1,30 ml
1140,380,2,30毫升
1141,381,0,20ml
1142,381,1,20 ml
1143,381,2,20毫升
1144,382,0,20ml
1145,382,1,20 ml
1146,382,2,20毫升
1147,383,0,15ml
1148,383,1,15 ml
1149,383,2,15毫升
1150,384,0,30ml
1151,384,1,30 ml
1152,384,2,30毫升
1153,385,0,30ml
1154,385,1,30 ml
1155,385,2,30毫升
1156,386,0,20ml
1157,386,1,20 ml
1158,386,2,20毫升
1159,387,0,100ml
1160,387,1,100 ml
1161,387,2,100毫升
1162,388,0,30ml
1163,388,1,30 ml
1164,388,2,30毫升
1165,389,0,15ml
1166,389,1,15 ml
1167,389,2,15毫升
1168,390,0,1ﾀﾞｯｼｭ
1169,390,1,1 dash
1170,390,2,1破折号
1171,391,0,15ml
1172,391,1,15 ml
1173,391,2,15毫升
1174,392,0,10ml
1175,392,1,10 ml
1176,392,2,10毫升
1177,393,0,適量
1178,393,1,Reasonable amount
1179,393,2,合理的金额
1180,394,0,30ml
1181,394,1,30 ml
1182,394,2,30毫升
1183,395,0,40ml
1184,395,1,40 ml
1185,395,2,40毫升
1186,396,0,80ml
1187,396,1,80 ml
1188,396,2,80毫升
1189,397,0,40ml
1190,397,1,40 ml
1191,397,2,40毫升
1192,398,0,20ml
1193,398,1,20 ml
1194,398,2,20毫升
1195,399,0,15ml
1196,399,1,15 ml
1197,399,2,15毫升
1198,400,0,40ml
1199,400,1,40 ml
1200,400,2,40毫升
1201,401,0,15ml
1202,401,1,15 ml
1203,401,2,15毫升
1204,402,0,2枝
1205,402,1,2 branches
1206,402,2,2个分支
1207,403,0,1tsp
1208,403,1,1 tsp
1209,403,2,1茶匙
1210,404,0,20ml
1211,404,1,20 ml
1212,404,2,20毫升
1213,405,0,80ml
1214,405,1,80 ml
1215,405,2,80毫升
1216,406,0,30ml
1217,406,1,30 ml
1218,406,2,30毫升
1219,407,0,15ml
1220,407,1,15 ml
1221,407,2,15毫升
1222,408,0,2tsp
1223,408,1,2tsp
1224,408,2,2茶匙
1225,409,0,1個
1226,409,1,1 piece
1227,409,2,1件
1228,410,0,適量
1229,410,1,Reasonable amount
1230,410,2,合理的金额
1231,411,0,1/2
1232,411,1,1/2
1233,411,2,1/2
1234,412,0,1/4
1235,412,1,1/4
1236,412,2,1/4
1237,413,0,1/4
1238,413,1,1/4
1239,413,2,1/4
1240,414,0,1/3
1241,414,1,1/3
1242,414,2,1/3
1243,415,0,1/3
1244,415,1,1/3
1245,415,2,1/3
1246,416,0,1/3
1247,416,1,1/3
1248,416,2,1/3
1249,417,0,1tsp
1250,417,1,1 tsp
1251,417,2,1茶匙
1252,418,0,30ml
1253,418,1,30 ml
1254,418,2,30毫升
1255,419,0,10ml
1256,419,1,10 ml
1257,419,2,10毫升
1258,420,0,1tsp
1259,420,1,1 tsp
1260,420,2,1茶匙
1261,421,0,1tsp
1262,421,1,1 tsp
1263,421,2,1茶匙
1264,422,0,1/3本
1265,422,1,1/3 book
1266,422,2,1/3书
1267,423,0,1カップ
1268,423,1,1 cup
1269,423,2,1杯
1270,424,0,30ml
1271,424,1,30 ml
1272,424,2,30毫升
1273,425,0,15ml
1274,425,1,15 ml
1275,425,2,15毫升
1276,426,0,30ml
1277,426,1,30 ml
1278,426,2,30毫升
1279,427,0,15ml
1280,427,1,15 ml
1281,427,2,15毫升
1282,428,0,45ml
1283,428,1,45 ml
1284,428,2,45毫升
1285,429,0,1個
1286,429,1,1 piece
1287,429,2,1件
1288,430,0,1片
1289,430,1,1 piece
1290,430,2,1件
1291,431,0,適量
1292,431,1,Reasonable amount
1293,431,2,合理的金额
1294,432,0,2/3
1295,432,1,2/3
1296,432,2,2/3
1297,433,0,1/3
1298,433,1,1/3
1299,433,2,1/3
1300,434,0,1tsp
1301,434,1,1 tsp
1302,434,2,1茶匙
1303,435,0,45ml
1304,435,1,45 ml
1305,435,2,45毫升
1306,436,0,1tsp
1307,436,1,1 tsp
1308,436,2,1茶匙
1309,437,0,1tsp
1310,437,1,1 tsp
1311,437,2,1茶匙
1312,438,0,1tsp
1313,438,1,1 tsp
1314,438,2,1茶匙
1315,439,0,1/2tsp
1316,439,1,1 / 2tsp
1317,439,2,1 / 2tsp
1318,440,0,2tsp
1319,440,1,2tsp
1320,440,2,2茶匙
1321,441,0,15ml
1322,441,1,15 ml
1323,441,2,15毫升
1324,442,0,15ml
1325,442,1,15 ml
1326,442,2,15毫升
1327,443,0,15ml
1328,443,1,15 ml
1329,443,2,15毫升
1330,444,0,15ml
1331,444,1,15 ml
1332,444,2,15毫升
1333,445,0,15ml
1334,445,1,15 ml
1335,445,2,15毫升
1336,446,0,30ml
1337,446,1,30 ml
1338,446,2,30毫升
1339,447,0,40ml
1340,447,1,40 ml
1341,447,2,40毫升
1342,448,0,20ml
1343,448,1,20 ml
1344,448,2,20毫升
1345,449,0,20ml
1346,449,1,20 ml
1347,449,2,20毫升
1348,450,0,10ml
1349,450,1,10 ml
1350,450,2,10毫升
1351,451,0,10ml
1352,451,1,10 ml
1353,451,2,10毫升
1354,452,0,適量
1355,452,1,Reasonable amount
1356,452,2,合理的金额
1357,453,0,30ml
1358,453,1,30 ml
1359,453,2,30毫升
1360,454,0,30ml
1361,454,1,30 ml
1362,454,2,30毫升
1363,455,0,20ml
1364,455,1,20 ml
1365,455,2,20毫升
1366,456,0,1tsp
1367,456,1,1 tsp
1368,456,2,1茶匙
1369,457,0,30ml
1370,457,1,30 ml
1371,457,2,30毫升
1372,458,0,15ml
1373,458,1,15 ml
1374,458,2,15毫升
1375,459,0,15ml
1376,459,1,15 ml
1377,459,2,15毫升
1378,460,0,1tsp
1379,460,1,1 tsp
1380,460,2,1茶匙
1381,461,0,適量
1382,461,1,Reasonable amount
1383,461,2,合理的金额
1384,462,0,45ml
1385,462,1,45 ml
1386,462,2,45毫升
1387,463,0,45ml
1388,463,1,45 ml
1389,463,2,45毫升
1390,464,0,45ml
1391,464,1,45 ml
1392,464,2,45毫升
1393,465,0,5ml
1394,465,1,5 ml
1395,465,2,5毫升
1396,466,0,1/4
1397,466,1,1/4
1398,466,2,1/4
1399,467,0,3/4
1400,467,1,3/4
1401,467,2,3/4
1402,468,0,1/5
1403,468,1,1/5
1404,468,2,1/5
1405,469,0,4/5
1406,469,1,4/5
1407,469,2,4/5
1408,470,0,1/5
1409,470,1,1/5
1410,470,2,1/5
1411,471,0,4/5
1412,471,1,4/5
1413,471,2,4/5
1414,472,0,1/4
1415,472,1,1/4
1416,472,2,1/4
1417,473,0,3/4
1418,473,1,3/4
1419,473,2,3/4
1420,474,0,30ml
1421,474,1,30 ml
1422,474,2,30毫升
1423,475,0,10ml
1424,475,1,10 ml
1425,475,2,10毫升
1426,476,0,90ml
1427,476,1,90 ml
1428,476,2,90毫升
1429,477,0,30ml
1430,477,1,30 ml
1431,477,2,30毫升
1432,478,0,適量
1433,478,1,Reasonable amount
1434,478,2,合理的金额
1435,479,0,適量
1436,479,1,Reasonable amount
1437,479,2,合理的金额
1438,480,0,適量
1439,480,1,Reasonable amount
1440,480,2,合理的金额
1441,481,0,適量
1442,481,1,Reasonable amount
1443,481,2,合理的金额
1444,482,0,30ml
1445,482,1,30 ml
1446,482,2,30毫升
1447,483,0,90ml
1448,483,1,90 ml
1449,483,2,90毫升
1450,484,0,1tsp
1451,484,1,1 tsp
1452,484,2,1茶匙
1453,485,0,45ml
1454,485,1,45 ml
1455,485,2,45毫升
1456,486,0,適量
1457,486,1,Reasonable amount
1458,486,2,合理的金额
1459,487,0,1/4
1460,487,1,1/4
1461,487,2,1/4
1462,488,0,3/4
1463,488,1,3/4
1464,488,2,3/4
1465,489,0,30ml
1466,489,1,30 ml
1467,489,2,30毫升
1468,490,0,90ml
1469,490,1,90 ml
1470,490,2,90毫升
1471,491,0,1枚
1472,491,1,1 sheet
1473,491,2,1张
1474,492,0,30ml
1475,492,1,30 ml
1476,492,2,30毫升
1477,493,0,適量
1478,493,1,Reasonable amount
1479,493,2,合理的金额
1480,494,0,30ml
1481,494,1,30 ml
1482,494,2,30毫升
1483,495,0,10ml
1484,495,1,10 ml
1485,495,2,10毫升
1486,496,0,80ml
1487,496,1,80 ml
1488,496,2,80毫升
1489,497,0,30ml
1490,497,1,30 ml
1491,497,2,30毫升
1492,498,0,適量
1493,498,1,Reasonable amount
1494,498,2,合理的金额
1495,499,0,30ml
1496,499,1,30 ml
1497,499,2,30毫升
1498,500,0,適量
1499,500,1,Reasonable amount
1500,500,2,合理的金额
1501,501,0,適量
1502,501,1,Reasonable amount
1503,501,2,合理的金额
1504,502,0,適量
1505,502,1,Reasonable amount
1506,502,2,合理的金额
1507,503,0,適量
1508,503,1,Reasonable amount
1509,503,2,合理的金额
1510,504,0,30ml
1511,504,1,30 ml
1512,504,2,30毫升
1513,505,0,90ml
1514,505,1,90 ml
1515,505,2,90毫升
1516,506,0,30ml
1517,506,1,30 ml
1518,506,2,30毫升
1519,507,0,適量
1520,507,1,Reasonable amount
1521,507,2,合理的金额
1522,508,0,適量
1523,508,1,Reasonable amount
1524,508,2,合理的金额
1525,509,0,適量
1526,509,1,Reasonable amount
1527,509,2,合理的金额
1528,510,0,適量
1529,510,1,Reasonable amount
1530,510,2,合理的金额
1531,511,0,60ml
1532,511,1,60 ml
1533,511,2,60毫升
1534,512,0,30ml
1535,512,1,30 ml
1536,512,2,30毫升
1537,513,0,90ml
1538,513,1,90 ml
1539,513,2,90毫升
1540,514,0,30ml
1541,514,1,30 ml
1542,514,2,30毫升
1543,515,0,15ml
1544,515,1,15 ml
1545,515,2,15毫升
1546,516,0,135ml
1547,516,1,135 ml
1548,516,2,135毫升
1549,517,0,60ml
1550,517,1,60 ml
1551,517,2,60毫升
1552,518,0,60ml
1553,518,1,60 ml
1554,518,2,60毫升
1555,519,0,15ml
1556,519,1,15 ml
1557,519,2,15毫升
1558,520,0,45ml
1559,520,1,45 ml
1560,520,2,45毫升
1561,521,0,30ml
1562,521,1,30 ml
1563,521,2,30毫升
1564,522,0,90ml
1565,522,1,90 ml
1566,522,2,90毫升
1567,523,0,1枚
1568,523,1,1 sheet
1569,523,2,1张
1570,524,0,30ml
1571,524,1,30 ml
1572,524,2,30毫升
1573,525,0,適量
1574,525,1,Reasonable amount
1575,525,2,合理的金额
1576,526,0,適量
1577,526,1,Reasonable amount
1578,526,2,合理的金额
1579,527,0,適量
1580,527,1,Reasonable amount
1581,527,2,合理的金额
1582,528,0,適量
1583,528,1,Reasonable amount
1584,528,2,合理的金额
1585,529,0,1/4
1586,529,1,1/4
1587,529,2,1/4
1588,530,0,3/4
1589,530,1,3/4
1590,530,2,3/4
1591,531,0,30ml
1592,531,1,30 ml
1593,531,2,30毫升
1594,532,0,90ml
1595,532,1,90 ml
1596,532,2,90毫升
1597,533,0,1枚
1598,533,1,1 sheet
1599,533,2,1张
1600,534,0,30ml
1601,534,1,30 ml
1602,534,2,30毫升
1603,535,0,90ml
1604,535,1,90 ml
1605,535,2,90毫升
1606,536,0,1枚
1607,536,1,1 sheet
1608,536,2,1张
1609,537,0,45ml
1610,537,1,45 ml
1611,537,2,45毫升
1612,538,0,適量
1613,538,1,Reasonable amount
1614,538,2,合理的金额
1615,539,0,1/4
1616,539,1,1/4
1617,539,2,1/4
1618,540,0,3/4
1619,540,1,3/4
1620,540,2,3/4
1621,541,0,45ml
1622,541,1,45 ml
1623,541,2,45毫升
1624,542,0,適量
1625,542,1,Reasonable amount
1626,542,2,合理的金额
1627,543,0,1/4
1628,543,1,1/4
1629,543,2,1/4
1630,544,0,3/4
1631,544,1,3/4
1632,544,2,3/4
1633,545,0,45ml
1634,545,1,45 ml
1635,545,2,45毫升
1636,546,0,適量
1637,546,1,Reasonable amount
1638,546,2,合理的金额
1639,547,0,1/4
1640,547,1,1/4
1641,547,2,1/4
1642,548,0,3/4
1643,548,1,3/4
1644,548,2,3/4
1645,549,0,45ml
1646,549,1,45 ml
1647,549,2,45毫升
1648,550,0,適量
1649,550,1,Reasonable amount
1650,550,2,合理的金额
1651,551,0,30ml
1652,551,1,30 ml
1653,551,2,30毫升
1654,552,0,適量
1655,552,1,Reasonable amount
1656,552,2,合理的金额
1657,553,0,適量
1658,553,1,Reasonable amount
1659,553,2,合理的金额
1660,554,0,適量
1661,554,1,Reasonable amount
1662,554,2,合理的金额
1663,555,0,適量
1664,555,1,Reasonable amount
1665,555,2,合理的金额
1666,556,0,45ml
1667,556,1,45 ml
1668,556,2,45毫升
1669,557,0,適量
1670,557,1,Reasonable amount
1671,557,2,合理的金额
1672,558,0,45ml
1673,558,1,45 ml
1674,558,2,45毫升
1675,559,0,適量
1676,559,1,Reasonable amount
1677,559,2,合理的金额
1678,560,0,45ml
1679,560,1,45 ml
1680,560,2,45毫升
1681,561,0,適量
1682,561,1,Reasonable amount
1683,561,2,合理的金额
1684,562,0,30ml
1685,562,1,30 ml
1686,562,2,30毫升
1687,563,0,20ml
1688,563,1,20 ml
1689,563,2,20毫升
1690,564,0,20ml
1691,564,1,20 ml
1692,564,2,20毫升
1693,565,0,1/4
1694,565,1,1/4
1695,565,2,1/4
1696,566,0,3/4
1697,566,1,3/4
1698,566,2,3/4
1699,567,0,45ml
1700,567,1,45 ml
1701,567,2,45毫升
1702,568,0,10ml
1703,568,1,10 ml
1704,568,2,10毫升
1705,569,0,45ml
1706,569,1,45 ml
1707,569,2,45毫升
1708,570,0,45ml
1709,570,1,45 ml
1710,570,2,45毫升
1711,571,0,45ml
1712,571,1,45 ml
1713,571,2,45毫升
1714,572,0,20ml
1715,572,1,20 ml
1716,572,2,20毫升
1717,573,0,1tsp
1718,573,1,1 tsp
1719,573,2,1茶匙
1720,574,0,適量
1721,574,1,Reasonable amount
1722,574,2,合理的金额
1723,575,0,1/5
1724,575,1,1/5
1725,575,2,1/5
1726,576,0,4/5
1727,576,1,4/5
1728,576,2,4/5
1729,577,0,1/2
1730,577,1,1/2
1731,577,2,1/2
1732,578,0,1/4
1733,578,1,1/4
1734,578,2,1/4
1735,579,0,1/4
1736,579,1,1/4
1737,579,2,1/4
1738,580,0,45ml
1739,580,1,45 ml
1740,580,2,45毫升
1741,581,0,60ml
1742,581,1,60 ml
1743,581,2,60毫升
1744,582,0,45ml
1745,582,1,45 ml
1746,582,2,45毫升
1747,583,0,45ml
1748,583,1,45 ml
1749,583,2,45毫升
1750,584,0,適量
1751,584,1,Reasonable amount
1752,584,2,合理的金额
1753,585,0,30ml
1754,585,1,30 ml
1755,585,2,30毫升
1756,586,0,30ml
1757,586,1,30 ml
1758,586,2,30毫升
1759,587,0,適量
1760,587,1,Reasonable amount
1761,587,2,合理的金额
1762,588,0,20ml
1763,588,1,20 ml
1764,588,2,20毫升
1765,589,0,100ml
1766,589,1,100 ml
1767,589,2,100毫升
1768,590,0,1/2
1769,590,1,1/2
1770,590,2,1/2
1771,591,0,1/4
1772,591,1,1/4
1773,591,2,1/4
1774,592,0,1/4
1775,592,1,1/4
1776,592,2,1/4
1777,593,0,45ml
1778,593,1,45 ml
1779,593,2,45毫升
1780,594,0,20ml
1781,594,1,20 ml
1782,594,2,20毫升
1783,595,0,20ml
1784,595,1,20 ml
1785,595,2,20毫升
1786,596,0,20ml
1787,596,1,20 ml
1788,596,2,20毫升
1789,597,0,15ml
1790,597,1,15 ml
1791,597,2,15毫升
1792,598,0,15ml
1793,598,1,15 ml
1794,598,2,15毫升
1795,599,0,15ml
1796,599,1,15 ml
1797,599,2,15毫升
1798,600,0,1/2
1799,600,1,1/2
1800,600,2,1/2
1801,601,0,1/6
1802,601,1,1/6
1803,601,2,1/6
1804,602,0,1/12
1805,602,1,1/12
1806,602,2,1/12
1807,603,0,1/12
1808,603,1,1/12
1809,603,2,1/12
1810,604,0,1/6
1811,604,1,1/6
1812,604,2,1/6
1813,605,0,1/3
1814,605,1,1/3
1815,605,2,1/3
1816,606,0,1/3
1817,606,1,1/3
1818,606,2,1/3
1819,607,0,1/3
1820,607,1,1/3
1821,607,2,1/3
1822,608,0,15ml
1823,608,1,15 ml
1824,608,2,15毫升
1825,609,0,15ml
1826,609,1,15 ml
1827,609,2,15毫升
1828,610,0,90ml
1829,610,1,90 ml
1830,610,2,90毫升
1831,611,0,20ml
1832,611,1,20 ml
1833,611,2,20毫升
1834,612,0,20ml
1835,612,1,20 ml
1836,612,2,20毫升
1837,613,0,20ml
1838,613,1,20 ml
1839,613,2,20毫升
1840,614,0,45ml
1841,614,1,45 ml
1842,614,2,45毫升
1843,615,0,適量
1844,615,1,Reasonable amount
1845,615,2,合理的金额
1846,616,0,45ml
1847,616,1,45 ml
1848,616,2,45毫升
1849,617,0,適量
1850,617,1,Reasonable amount
1851,617,2,合理的金额
1852,618,0,30ml
1853,618,1,30 ml
1854,618,2,30毫升
1855,619,0,適量
1856,619,1,Reasonable amount
1857,619,2,合理的金额
1858,620,0,45ml
1859,620,1,45 ml
1860,620,2,45毫升
1861,621,0,10ml
1862,621,1,10 ml
1863,621,2,10毫升
1864,622,0,45ml
1865,622,1,45 ml
1866,622,2,45毫升
1867,623,0,45ml
1868,623,1,45 ml
1869,623,2,45毫升
1870,624,0,45ml
1871,624,1,45 ml
1872,624,2,45毫升
1873,625,0,適量
1874,625,1,Reasonable amount
1875,625,2,合理的金额
1876,626,0,30ml
1877,626,1,30 ml
1878,626,2,30毫升
1879,627,0,20ml
1880,627,1,20 ml
1881,627,2,20毫升
1882,628,0,適量
1883,628,1,Reasonable amount
1884,628,2,合理的金额
1885,629,0,30ml
1886,629,1,30 ml
1887,629,2,30毫升
1888,630,0,90ml
1889,630,1,90 ml
1890,630,2,90毫升
1891,631,0,30ml
1892,631,1,30 ml
1893,631,2,30毫升
1894,632,0,適量
1895,632,1,Reasonable amount
1896,632,2,合理的金额
1897,633,0,1/2個
1898,633,1,1/2 piece
1899,633,2,1/2件
1900,634,0,4/5
1901,634,1,4/5
1902,634,2,4/5
1903,635,0,1/5
1904,635,1,1/5
1905,635,2,1/5
1906,636,0,1/3
1907,636,1,1/3
1908,636,2,1/3
1909,637,0,1/3
1910,637,1,1/3
1911,637,2,1/3
1912,638,0,1/3
1913,638,1,1/3
1914,638,2,1/3
1915,639,0,45ml
1916,639,1,45 ml
1917,639,2,45毫升
1918,640,0,10ml
1919,640,1,10 ml
1920,640,2,10毫升
1921,641,0,適量
1922,641,1,Reasonable amount
1923,641,2,合理的金额
1924,642,0,30ml
1925,642,1,30 ml
1926,642,2,30毫升
1927,643,0,20ml
1928,643,1,20 ml
1929,643,2,20毫升
1930,644,0,10ml
1931,644,1,10 ml
1932,644,2,10毫升
1933,645,0,1/2tsp
1934,645,1,1 / 2tsp
1935,645,2,1 / 2tsp
1936,646,0,1/3
1937,646,1,1/3
1938,646,2,1/3
1939,647,0,1/3
1940,647,1,1/3
1941,647,2,1/3
1942,648,0,1/3
1943,648,1,1/3
1944,648,2,1/3
1945,649,0,20ml
1946,649,1,20 ml
1947,649,2,20毫升
1948,650,0,30ml
1949,650,1,30 ml
1950,650,2,30毫升
1951,651,0,15ml
1952,651,1,15 ml
1953,651,2,15毫升
1954,652,0,15ml
1955,652,1,15 ml
1956,652,2,15毫升
1957,653,0,15ml
1958,653,1,15 ml
1959,653,2,15毫升
1960,654,0,30ml
1961,654,1,30 ml
1962,654,2,30毫升
1963,655,0,30ml
1964,655,1,30 ml
1965,655,2,30毫升
1966,656,0,30ml
1967,656,1,30 ml
1968,656,2,30毫升
1969,657,0,適量
1970,657,1,Reasonable amount
1971,657,2,合理的金额
1972,658,0,30ml
1973,658,1,30 ml
1974,658,2,30毫升
1975,659,0,5ml
1976,659,1,5 ml
1977,659,2,5毫升
1978,660,0,45ml
1979,660,1,45 ml
1980,660,2,45毫升
1981,661,0,少々
1982,661,1,a little
1983,661,2,一点点
1984,662,0,1/6
1985,662,1,1/6
1986,662,2,1/6
1987,663,0,1/2
1988,663,1,1/2
1989,663,2,1/2
1990,664,0,1/3
1991,664,1,1/3
1992,664,2,1/3
1993,665,0,40ml
1994,665,1,40 ml
1995,665,2,40毫升
1996,666,0,15ml
1997,666,1,15 ml
1998,666,2,15毫升
1999,667,0,15ml
2000,667,1,15 ml
2001,667,2,15毫升
2002,668,0,10ml
2003,668,1,10 ml
2004,668,2,10毫升
2005,669,0,10ml
2006,669,1,10 ml
2007,669,2,10毫升
2008,670,0,1/5
2009,670,1,1/5
2010,670,2,1/5
2011,671,0,4/5
2012,671,1,4/5
2013,671,2,4/5
2014,672,0,15ml
2015,672,1,15 ml
2016,672,2,15毫升
2017,673,0,20ml
2018,673,1,20 ml
2019,673,2,20毫升
2020,674,0,10ml
2021,674,1,10 ml
2022,674,2,10毫升
2023,675,0,80ml
2024,675,1,80 ml
2025,675,2,80毫升
2026,676,0,40ml
2027,676,1,40 ml
2028,676,2,40毫升
2029,677,0,20ml
2030,677,1,20 ml
2031,677,2,20毫升
2032,678,0,30ml
2033,678,1,30 ml
2034,678,2,30毫升
2035,679,0,30ml
2036,679,1,30 ml
2037,679,2,30毫升
2038,680,0,2ダッシュ
2039,680,1,2 dash
2040,680,2,2破折号
2041,681,0,2ダッシュ
2042,681,1,2 dash
2043,681,2,2破折号
2044,682,0,2ダッシュ
2045,682,1,2 dash
2046,682,2,2破折号
2047,683,0,45ml
2048,683,1,45 ml
