id,drink_id,language,name,primary
487,163,0,ルジェカシス・モヒート,True
488,163,1,Rudgekasis mojito,True
489,163,2,Rudgekasis莫吉托,True
490,164,0,ルジェカルテット・オレンジ,True
491,164,1,Rudge Quartet Orange,True
492,164,2,拉奇四重奏橙色,True
493,165,0,ルジェストロベリーソーダ,True
494,165,1,Ruge Strawberry Soda,True
495,165,2,Ruge草莓苏打水,True
496,166,0,ルジェブルーベリーミルク,True
497,166,1,Rouge Blueberry Milk,True
498,166,2,胭脂蓝莓牛奶,True
499,167,0,アップル・カー,True
500,167,1,Apple car,True
501,167,2,苹果车,True
502,168,0,アップル　ロワイヤル,True
503,168,1,Apple Royale,True
504,168,2,Apple Royale,True
505,169,0,アプリコット・コラーダ,True
506,169,1,Apricot · Colada,True
507,169,2,杏·科拉达,True
508,170,0,アプリコット・フィズ,True
509,170,1,Apricot · Fizz,True
510,170,2,杏·嘶嘶声,True
511,171,0,アプリコット・ロワイヤル,True
512,171,1,Apricot · Royale,True
513,171,2,杏·皇家,True
514,172,0,アレキサンダー,True
515,172,1,Alexander,True
516,172,2,亚历山大,True
517,173,0,イエーガー・オレンジ,True
518,173,1,Jaeger Orange,True
519,173,2,耶格橙,True
520,174,0,イエーガー・シューター,True
521,174,1,Jaeger · Shooter,True
522,174,2,耶格·射手,True
523,175,0,イエーガー・トニック,True
524,175,1,Jaeger · Tonic,True
525,175,2,Jaeger·Tonic,True
526,176,0,イタリアン・サーファー,True
527,176,1,Italian surfer,True
528,176,2,意大利冲浪者,True
529,177,0,ウンダーベルク　ソーダ,True
530,177,1,Underberg soda,True
531,177,2,Underberg苏打水,True
532,178,0,エックス・ワイ・ジー,True
533,178,1,X · Wai · Gee,True
534,178,2,X·威·吉,True
535,179,0,エメラルド・ミスト,True
536,179,1,Emerald Mist,True
537,179,2,翡翠雾,True
538,180,0,オーガズム,True
539,180,1,orgasm,True
540,180,2,性高潮,True
541,181,0,オーロラ,True
542,181,1,Aurora,True
543,181,2,极光,True
544,182,0,オリンピック,True
545,182,1,Olympic,True
546,182,2,奥林匹克,True
547,183,0,カフェ　ショコラ　ミルク,True
548,183,1,Cafe Chocolate Milk,True
549,183,2,Cafe巧克力牛奶,True
550,184,0,カミカゼ,True
551,184,1,Kamikaze,True
552,184,2,神风,True
553,185,0,カルーア・ウーロン,True
554,185,1,Karoa · Oolong,True
555,185,2,Karoa·乌龙,True
556,186,0,カルーア・オレンジ,True
557,186,1,Kalua Orange,True
558,186,2,Kalua Orange,True
559,187,0,カルーア・コーラ,True
560,187,1,Kalua Cola,True
561,187,2,Kalua可乐,True
562,188,0,カルーア・コラーダ,True
563,188,1,Kalua Colada,True
564,188,2,Kalua Colada,True
565,189,0,カルーア・ソーダ,True
566,189,1,Kalua Soda,True
567,189,2,Kalua苏打水,True
568,190,0,カルーア・ベリー,True
569,190,1,Kalua Berry,True
570,190,2,Kalua Berry,True
571,191,0,カルーア・ラテ,True
572,191,1,Kalua Latte,True
573,191,2,Kalua Latte,True
574,192,0,カルーア・リッキー,True
575,192,1,Kalua Ricky,True
576,192,2,Kalua Ricky,True
577,193,0,キール,True
578,193,1,keel,True
579,193,2,龙骨,True
580,194,0,キッス・イン・ザ・ダーク,True
581,194,1,Kiss In The Dark,True
582,194,2,亲吻在黑暗中,True
583,195,0,キング・ピーター,True
584,195,1,King · Peter,True
585,195,2,国王·彼得,True
586,196,0,クールビューティー～清涼美～,True
587,196,1,Cool Beauty ~ Refreshing Beauty ~,True
588,196,2,酷美〜清爽美〜,True
589,197,0,グラスホッパー,True
590,197,1,Grasshopper,True
591,197,2,蚱蜢,True
592,198,0,グリーン・アイズ,True
593,198,1,Green Eyes,True
594,198,2,绿眼睛,True
595,199,0,コルコバード,True
596,199,1,Corcovado,True
597,199,2,科尔科瓦,True
598,200,0,ゴールデン　アップル,True
599,200,1,Golden Apple,True
600,200,2,金苹果,True
601,201,0,ゴールデン　デイズ,True
602,201,1,Golden Days,True
603,201,2,黄金日,True
604,202,0,サザン・ウィンド～南国からの便り～,True
605,202,1,Southern Wind ~ Letters from Tropical South ~,True
606,202,2,南风〜热带南方的来信〜,True
607,203,0,ストロベリー・ロワイヤル,True
608,203,1,Strawberry Royale,True
609,203,2,草莓皇家,True
610,204,0,セックス・オン・ザ・ビーチ,True
611,204,1,Sex on the Beach,True
612,204,2,在海滩上做爱,True
613,205,0,ダーティー　マザー,True
614,205,1,Dirty Mother,True
615,205,2,肮脏的母亲,True
616,206,0,チェリーブロッサム,True
617,206,1,Cherry Blossom,True
618,206,2,樱花,True
619,207,0,チボリ・スペシャル,True
620,207,1,Tivoli · Special,True
621,207,2,Tivoli·特别,True
622,208,0,チョコ　カシスソーダ,True
623,208,1,Chocolate cassis soda,True
624,208,2,巧克力黑醋栗苏打水,True
625,209,0,チョコレートサワー,True
626,209,1,Chocolate sour,True
627,209,2,巧克力酸,True
628,210,0,ティフィン　オレンジ,True
629,210,1,Tiffin orange,True
630,210,2,蒂芬橙,True
631,211,0,ティフィン　カシスティー,True
632,211,1,Tiffin Cassis tea,True
633,211,2,Tiffin卡西斯茶,True
634,212,0,ティフィン　ミルク,True
635,212,1,Tiffin Milk,True
636,212,2,蒂芬牛奶,True
637,213,0,ティフィン　レモンソーダ,True
638,213,1,Tiffin lemon soda,True
639,213,2,蒂芬柠檬苏打水,True
640,214,0,トロイカ,True
641,214,1,Troika,True
642,214,2,三驾马车,True
643,215,0,ドラマティック　アロマ,True
644,215,1,Dramatic aroma,True
645,215,2,戏剧性的香气,True
646,216,0,ドランブイ・オレンジ・シェーク,True
647,216,1,Drambui · Orange · Shake,True
648,216,2,Drambui·Orange·Shake,True
649,217,0,ドランブイ・トニック,True
650,217,1,Drambui · tonic,True
651,217,2,Drambui·补品,True
652,218,0,バレンシア,True
653,218,1,Valencia,True
654,218,2,瓦伦西亚,True
655,219,0,パライソ・オレンジ,True
656,219,1,Paraiso · Orange,True
657,219,2,Paraiso·橙色,True
658,220,0,パライソ・グレープフルーツ,True
659,220,1,Paraiso · Grapefruit,True
660,220,2,Paraiso·葡萄柚,True
661,221,0,ヒーリング・トニック,True
662,221,1,Healing · tonic,True
663,221,2,愈合·补品,True
664,222,0,ビトウィーン・ザ・シーツ,True
665,222,1,Betweens the Sheets,True
666,222,2,表格之间,True
667,223,0,ピーチ　ウーロン,True
668,223,1,Peach oolong,True
669,223,2,桃子乌龙茶,True
670,224,0,フェアリーランド～おとぎの国～,True
671,224,1,Fairyland - The Fairy Tale ~,True
672,224,2,仙境 - 童话〜,True
673,225,0,ブルー・コラーダ,True
674,225,1,Blue Colada,True
675,225,2,蓝色科拉达,True
676,226,0,ブルーベリー・ロワイヤル,True
677,226,1,Blueberry Royale,True
678,226,2,蓝莓皇家,True
679,227,0,プルシア　ウィズ　ペリエ,True
680,227,1,Prussia with Perrier,True
681,227,2,普鲁士与佩里耶,True
682,228,0,プルシア　ロワイヤル,True
683,228,1,Prussia Royale,True
684,228,2,普鲁士皇家,True
685,229,0,ベリー・ベリー・ミルク,True
686,229,1,Berry Berry Milk,True
687,229,2,Berry Berry Milk,True
688,230,0,ベルベット・ハンマー,True
689,230,1,Velvet hammer,True
690,230,2,天鹅绒锤,True
691,231,0,ホット・モーツァルト・ミルク,True
692,231,1,Hot Mozart · Milk,True
693,231,2,热莫扎特·牛奶,True
694,232,0,ホワイト・アレキサンダー,True
695,232,1,White · Alexander,True
696,232,2,白·亚历山大,True
697,233,0,ホワイト・チョコ・ミルク,True
698,233,1,White · chocolate · milk,True
699,233,2,白色·巧克力·牛奶,True
700,234,0,ホワイト・モーツァルト・ミント,True
701,234,1,White · Mozart · Mint,True
702,234,2,白色·莫扎特·薄荷,True
703,235,0,ボッチ・ボール,True
704,235,1,Botch ball,True
705,235,2,Botch球,True
706,236,0,抹茶カルーアミルク,True
707,236,1,Matcha Kalua Milk,True
708,236,2,Matcha Kalua Milk,True
709,237,0,マリブ　オレンジ,True
710,237,1,Malibu Orange,True
711,237,2,马里布橙,True
712,238,0,マリブ・ピニャ・コラーダ,True
713,238,1,Malibu Pinha Colada,True
714,238,2,Malibu Pinha Colada,True
715,239,0,マリブ　ミルク,True
716,239,1,Malibu milk,True
717,239,2,马里布牛奶,True
718,240,0,マンゴヤン　ココパイン,True
719,240,1,Mango Yang Cocopain,True
720,240,2,芒果杨Cocopain,True
721,241,0,マンゴヤン　ミルク,True
722,241,1,Mango Yang Milk,True
723,241,2,芒果杨牛奶,True
724,242,0,マンゴヤン　ラッシー,True
725,242,1,Mango Yan Lassi,True
726,242,2,Mango Yan Lassi,True
727,243,0,ミドリ　イリュージョン,True
728,243,1,Midori Illusion,True
729,243,2,Midori幻觉,True
730,244,0,ミドリ　コラーダ,True
731,244,1,Midori Colada,True
732,244,2,Midori Colada,True
733,245,0,ミドリスプモーニ,True
734,245,1,Midori Summoni,True
735,245,2,Midori Summoni,True
736,246,0,ミドリ　スプライス,True
737,246,1,Midori Splice,True
738,246,2,Midori Splice,True
739,247,0,ミドリ　パッシュ,True
740,247,1,Midori Pash,True
741,247,2,Midori Pash,True
742,248,0,ミドリミルク,True
743,248,1,Midori milk,True
744,248,2,Midori牛奶,True
745,249,0,ミント・フラッペ,True
746,249,1,Mint · Frappe,True
747,249,2,薄荷·弗拉普,True
748,250,0,モーツァルト　アイスクリーム,True
749,250,1,Mozart ice cream,True
750,250,2,莫扎特冰淇淋,True
751,251,0,モーツァルト　チョコレート　フラッペ,True
752,251,1,Mozart Chocolate Frappe,True
753,251,2,莫扎特巧克力冰沙,True
754,252,0,ヨーグリート　ジンジャー,True
755,252,1,Yogurito ginger,True
756,252,2,Yogurito姜,True
757,253,0,ヨーグリート　ソーダ,True
758,253,1,Yogriate soda,True
759,253,2,酸奶苏打水,True
760,254,0,ヨーグリート　パイン,True
761,254,1,Yogleito Pine,True
762,254,2,Yogleito Pine,True
763,255,0,ヨーグリート　ミルク,True
764,255,1,Yogurito milk,True
765,255,2,Yogurito牛奶,True
766,256,0,ルジェアップル・ジンジャー,True
767,256,1,Rouge apple ginger,True
768,256,2,胭脂苹果姜,True
769,257,0,ルジェカシス・ウーロン,True
770,257,1,Ruzekasis Oolong,True
771,257,2,Ruzekasis乌龙茶,True
772,258,0,ルジェカシス・コラーダ,True
773,258,1,Ruzekasis · Colada,True
774,258,2,Ruzekasis·Colada,True
775,259,0,ルジェカルテット・ソーダ,True
776,259,1,Ruge Quartet Soda,True
777,259,2,Ruge四重奏苏打水,True
778,260,0,ルジェストロベリー・コラーダ,True
779,260,1,Rugen Strawberry Colada,True
780,260,2,鲁根草莓Colada,True
781,261,0,ルジェフランボワーズ　グレープフルーツ,True
782,261,1,Ruge Flambooise Grapefruit,True
783,261,2,Ruge Flambooise葡萄柚,True
784,262,0,ルジェペシェ　ロワイヤル,True
785,262,1,Rugepesher Royale,True
786,262,2,Rugepesher Royale,True
787,263,0,レッド・ライオン,True
788,263,1,Red Lion,True
789,263,2,红狮子,True
790,264,0,ロイヤル・カルテット,True
791,264,1,Royal Quartet,True
792,264,2,皇家四重奏,True
793,265,0,ロングアイランド・アイスティー,True
794,265,1,Long Island · Ice Tea,True
795,265,2,长岛·冰茶,True
796,266,0,アップル　ショコラ,True
797,266,1,Apple chocolat,True
798,266,2,苹果巧克力,True
799,267,0,アレンヌ～風のそよぎ～,True
800,267,1,Allenne ~ Wind River,True
801,267,2,Allenne~风河,True
802,268,0,エル ドール,True
803,268,1,El Dor,True
804,268,2,El Dor,True
805,269,0,カシス ショコラ コン シナモン,True
806,269,1,Cassis chocolat Concinamon,True
807,269,2,卡西斯巧克力Concinamon,True
808,270,0,シトラス ショコラ,True
809,270,1,Citrus chocolat,True
810,270,2,柑橘巧克力,True
811,271,0,翠響庵（すいきょうあん）,True
812,271,1,Tsuyoshian (Suiyo),True
813,271,2,Tsuyoshian（Suiyo）,True
814,272,0,ブラックベリー チョコカルーア,True
815,272,1,Blackberry Chocolate Kalua,True
816,272,2,黑莓巧克力Kalua,True
817,273,0,プルシアン ブロッサム,True
818,273,1,Prussian Blossom,True
819,273,2,普鲁士花,True
820,274,0,モーツァルト　カフェモカ,True
821,274,1,Mozart Cafe Mocha,True
822,274,2,Mozart Cafe Mocha,True
823,275,0,モーツァルト　ショコラミルク,True
824,275,1,Mozart Chocolate Milk,True
825,275,2,莫扎特巧克力牛奶,True
826,276,0,ルジェ　ショコラトル,True
827,276,1,Ruge chocolatlet,True
828,276,2,Ruge chocolatlet,True
829,277,0,アップル・プラン,True
830,277,1,Apple plan,True
831,277,2,Apple计划,True
832,278,0,カーディナル,True
833,278,1,Cardinal,True
834,278,2,枢机主教,True
835,279,0,キール,True
836,279,1,keel,True
837,279,2,龙骨,True
838,280,0,スプリッツァー,True
839,280,1,Splitzer,True
840,280,2,汽酒,True
841,281,0,ルジェブルーベリースプリッツァー,True
842,281,1,Rouge Blueberry Splitzer,True
843,281,2,Rouge Blueberry Splitzer,True
844,282,0,ワイン・クーラー,True
845,282,1,Wine · cooler,True
846,282,2,葡萄酒·凉爽,True
847,283,0,レッド・アイ,True
848,283,1,Red Eye,True
849,283,2,红眼睛,True
850,284,0,シャンデー・ガフ,True
851,284,1,Shandy Gaff,True
852,284,2,Shandy Gaff,True
853,285,0,パナシェ,True
854,285,1,Panache,True
855,285,2,鹭,True
856,286,0,ブラック・ベルベット,True
857,286,1,Black · Velvet,True
858,286,2,黑色·天鹅绒,True
859,287,0,アイリッシュ・コーヒー,True
860,287,1,Irish coffee,True
861,287,2,爱尔兰咖啡,True
862,288,0,アル・カポネ,True
863,288,1,Al Capone,True
864,288,2,Al Capone,True
865,289,0,ウイスキー・クラッシュ,True
866,289,1,Whiskey crash,True
867,289,2,威士忌崩溃,True
868,290,0,ウイスキー・ソーダ,True
869,290,1,Whiskey · Soda,True
870,290,2,威士忌·苏打水,True
871,291,0,ウイスキーフロート,True
872,291,1,Whiskey float,True
873,291,2,威士忌漂浮,True
874,292,0,オールド・ファッションド,True
875,292,1,Old fashioned,True
876,292,2,老式的,True
877,293,0,コットン・フラワー,True
878,293,1,Cotton · Flower,True
879,293,2,棉花·花,True
880,294,0,ゴッド・ファーザー,True
881,294,1,God Father,True
882,294,2,上帝之父,True
883,295,0,セント・アンドリューズ,True
884,295,1,St. Andrews,True
885,295,2,圣安德鲁斯,True
886,296,0,チョコレート　ハイボール,True
887,296,1,Chocolate highball,True
888,296,2,巧克力高球,True
889,297,0,チョコレート　ファッションド,True
890,297,1,Chocolate fashion,True
891,297,2,巧克力时尚,True
892,298,0,チョコレート　マンハッタン,True
893,298,1,Chocolate Manhattan,True
894,298,2,巧克力Manhattan,True
895,299,0,ドライ・マンハッタン,True
896,299,1,Dry Manhattan,True
897,299,2,干曼哈顿,True
898,300,0,ニューヨーク,True
899,300,1,New York,True
900,300,2,纽约,True
901,301,0,ハンター,True
902,301,1,Hunter,True
903,301,2,猎人,True
904,302,0,バーボネラ,True
905,302,1,Bourbonera,True
906,302,2,Babonera,True
907,303,0,マミーテイラー,True
908,303,1,Mommy Taylor,True
909,303,2,妈咪泰勒,True
910,304,0,マンハッタン,True
911,304,1,Manhattan,True
912,304,2,曼哈顿,True
913,305,0,ラスティー・ネール,True
914,305,1,Rusty Neel,True
915,305,2,生锈的尼尔,True
916,306,0,ロブ・ロイ,True
917,306,1,Rob Roy,True
918,306,2,罗布罗伊,True
919,307,0,エッグ・ノッグ,True
920,307,1,eggnog,True
921,307,2,蛋黄,True
922,308,0,カウボーイ,True
923,308,1,cowboy,True
924,308,2,牛仔,True
925,309,0,ケンタッキー・コーヒー,True
926,309,1,Kentucky · Coffee,True
927,309,2,肯塔基州·咖啡,True
928,310,0,玉響（たまゆら）,True
929,310,1,Tamayura (Tamayura),True
930,310,2,玉村（玉村）,True
931,311,0,バーボン・サワー,True
932,311,1,Bourbon Sour,True
933,311,2,波旁酸,True
934,312,0,バーボン・バック,True
935,312,1,Bourbon back,True
936,312,2,波旁回来了,True
937,313,0,ミントジュレップ,True
938,313,1,Mint Julep,True
939,313,2,薄荷朱利普,True
940,314,0,メーカーズマークハイボール,True
941,314,1,Maker's Mark Highball,True
942,314,2,Maker的Mark Highball,True
943,315,0,レッド　カトレア,True
944,315,1,Red Cattleya,True
945,315,2,红色卡特兰,True
